Package                  Version    
------------------------ -----------
absl-py                  0.6.1      
asn1crypto               0.24.0     
astor                    0.7.1      
attrs                    18.2.0     
cachetools               2.1.0      
certifi                  2018.10.15 
cffi                     1.11.5     
chardet                  3.0.4      
Click                    7.0        
click-plugins            1.0.4      
cligj                    0.5.0      
cryptography             2.3.1      
cycler                   0.10.0     
earthengine-api          0.1.138    
Fiona                    1.8.0      
gast                     0.2.0      
GDAL                     2.3.2      
geopandas                0.4.0      
google-api-python-client 1.7.4      
google-auth              1.5.1      
google-auth-httplib2     0.0.3      
grpcio                   1.12.1     
h5py                     2.8.0      
httplib2                 0.11.3     
idna                     2.7        
Keras-Applications       1.0.6      
Keras-Preprocessing      1.0.5      
kiwisolver               1.0.1      
Markdown                 3.0.1      
matplotlib               3.0.3      
mkl-fft                  1.0.6      
mkl-random               1.0.2      
munch                    2.3.2      
numpy                    1.15.3     
oauth2                   1.9.0.post1
oauth2client             4.1.3      
pandas                   0.23.4     
pip                      10.0.1     
protobuf                 3.6.1      
pyasn1                   0.4.4      
pyasn1-modules           0.2.2      
pycparser                2.19       
pyOpenSSL                18.0.0     
pyparsing                2.3.1      
pyproj                   1.9.5.1    
python-dateutil          2.7.5      
pytz                     2018.7     
requests                 2.21.0     
rsa                      4.0        
scikit-learn             0.20.0     
scipy                    1.1.0      
setuptools               40.5.0     
Shapely                  1.6.4.post1
six                      1.11.0     
tensorboard              1.11.0     
tensorflow               1.11.0     
termcolor                1.1.0      
uritemplate              3.0.0      
urllib3                  1.24.1     
Werkzeug                 0.14.1     
wheel                    0.32.2     
